annotation_approver,comment_count,created_at,id,label,text,updated_at,user
,0,2022-04-27T13:03:06.603405Z,1381,1,"24,"" TÃ¶bben pÃ©ldÃ¡ul Å‘szintÃ©n elgondolkodtak azon, hogy a vidÃ©kiek a vÃ¡lasztÃ¡son elegÃ¡ns, egyszersmind hatÃ¡rozott vÃ¡laszt adtak a jelen baloldal velÃ¼k szembeni lekezelÅ‘ gesztusaira.""",2022-04-27T13:03:06.603428Z,1
,0,2022-04-27T13:03:09.494265Z,1382,2,"25,Â",2022-04-27T13:03:09.494289Z,1
,0,2022-04-27T13:03:11.717806Z,1383,2,"26,Â",2022-04-27T13:03:11.717830Z,1
,0,2022-04-27T13:03:50.547002Z,1384,2,"27,""Pityinger LÃ¡szlÃ³, alias Dopeman hÃºsvÃ©t hÃ©tfÅ‘n is Ãºj videÃ³val jelentkezett, amelynekÂ a legfÅ‘bb tÃ©mÃ¡jÃ¡t VV Zsolti, azaz OsvÃ¡th Zsolt TÃ³th Gabi ellen irÃ¡nyulÃ³ kirohanÃ¡sa szolgÃ¡ltatta.""",2022-04-27T13:03:50.547023Z,1
,0,2022-04-27T13:03:57.276903Z,1385,2,"28,"" A volt villalakÃ³ Ãºgy fogalmazott videÃ³jÃ¡ban, â€žnem az a baj, hogy az Ã©nekesnÅ‘ fideszes, hanem hogy ezt hosszÃº ideig az Å‘ szemÃ©be is letagadtaâ€, Ã©s emiatt, mint mondta, â€žTÃ³th Gabi a pofÃ¡mba hazudott, hÃ¡nyok tÅ‘leâ€.""",2022-04-27T13:03:57.276926Z,1
,0,2022-04-27T13:03:59.549995Z,1386,2,"29,Â",2022-04-27T13:03:59.550027Z,1
,0,2022-04-27T13:04:06.209460Z,1387,2,"30,""Dopeman elÅ‘szÃ¶r is azzal kezdte: a negyedik Fidesz-kÃ©tharmad utÃ¡n az ellenoldalnak Ã¶nreflexiÃ³t kellene tartania, majd ezen gondolatmenetet tovÃ¡bbszÅ‘ve azt mondta: OsvÃ¡th Zsoltnak egyetlen problÃ©mÃ¡ja van, ami azonban nem csak rÃ¡, hanem az egÃ©sz balliberÃ¡lis oldalra jellemzÅ‘, mÃ©gpedig, hogy â€žezek az ellenzÃ©ki formÃ¡k piedesztÃ¡lra helyezik magukatâ€.""",2022-04-27T13:04:06.209483Z,1
,0,2022-04-27T13:04:12.954217Z,1388,2,"31,Â A rapper szerint VV Zsolti",2022-04-27T13:04:12.954239Z,1
,0,2022-04-27T13:04:17.016641Z,1389,1,"32,â€“ fogalmazott videÃ³jÃ¡ban Dopeman.",2022-04-27T13:04:17.016669Z,1
,0,2022-04-27T13:05:11.630515Z,1390,2,"33,""HozzÃ¡tette: a problÃ©ma ott van, hogy ez a piedesztÃ¡l â€žrecseg-ropog, nem Ã¡ll biztos lÃ¡bakonâ€, sÅ‘t a rapper Ã¡llÃ¡spontja szerint ez mÃ¡r â€žÃ¶ssze is dÅ‘ltâ€, utalva arra, hogy GyurcsÃ¡ny a vÃ¡lasztÃ¡sok utÃ¡n egybÅ‘l MÃ¡rki-Zay PÃ©ter felelÅ‘ssÃ©gÃ©t kezdte firtatni, Ã©s arra buzdÃ­tott mindenkit, hogy legyenek Å‘k is GyurcsÃ¡nyok.""",2022-04-27T13:05:11.630534Z,1
,0,2022-04-27T13:05:17.336961Z,1391,2,"34,""Dopeman ezutÃ¡n azzal folytatta:Â OsvÃ¡th Zsolt az â€žorbÃ¡ni diktatÃºrÃ¡banâ€ Ã©pÃ­tette fel YouTube-csatornÃ¡jÃ¡t Ã©s Ã©ttermÃ©t, egy olyan orszÃ¡gban, â€žahol elnyomjÃ¡k a melegeketâ€, majd hozzÃ¡tette:Â  â€žLehet fikÃ¡zni aÂ TÃ³th Gabit, mert hogy fideszes.""",2022-04-27T13:05:17.336995Z,1
,0,2022-04-27T13:05:20.320007Z,1392,2,"35, [.",2022-04-27T13:05:20.320032Z,1
,0,2022-04-27T13:05:22.840094Z,1393,1,"36,.",2022-04-27T13:05:22.840119Z,1
,0,2022-04-27T13:05:25.288186Z,1394,1,"37,.",2022-04-27T13:05:25.288206Z,1
,0,2022-04-27T13:05:31.798900Z,1395,2,"38,""] NyilvÃ¡nvalÃ³Â az, hogy ha OsvÃ¡th ZsoltÂ becsatornÃ¡zÃ³dott [GyurcsÃ¡nyÃ©khoz], az se vÃ©letlen voltâ€.""",2022-04-27T13:05:31.798923Z,1
,0,2022-04-27T13:05:44.768126Z,1396,1,"39,""A rapper szerint ha VV Zsolti â€žerkÃ¶lcsi Ã©s morÃ¡lis Ã©rtelemben valÃ³ban a tÃ¶bbiek fÃ¶lÃ¶tt Ã¡llâ€,Â """,2022-04-27T13:05:44.768151Z,1
,0,2022-04-27T13:05:47.179411Z,1397,1,"40,â€“ fogalmazott Dopeman.",2022-04-27T13:05:47.179441Z,1
,0,2022-04-27T13:05:49.560118Z,1398,1,"41,A rapper teljes videÃ³jÃ¡t megtekinthetik alÃ¡bb:",2022-04-27T13:05:49.560142Z,1
,0,2022-04-27T13:05:51.687564Z,1399,1,"42,NyitÃ³kÃ©p: YouTube / ZSHOW Time",2022-04-27T13:05:51.687585Z,1
,0,2022-04-27T13:05:58.559335Z,1400,2,"43,egy ilyen piedesztÃ¡lrÃ³l nÃ©zi a vilÃ¡got Ã©s bÃ­rÃ¡lgatja az embereket.",2022-04-27T13:05:58.559384Z,1
,0,2022-04-27T13:06:09.215022Z,1401,2,"44,"" â€žÃ‰s most meglepÅ‘dÃ¶tt, hogy mÃ©gsem sikerÃ¼lt a nagy vÃ¡ltozÃ¡s, Ã©s most meg vagyunk sÃ©rtÅ‘dve, Ã©s haragszunkâ€""",2022-04-27T13:06:09.215048Z,1
,0,2022-04-27T13:06:27.383433Z,1402,2,"45,""Vlagyimir Putyin orosz elnÃ¶k szerint a nyugati orszÃ¡gok Ã¶ngÃ³lt lÅ‘ttek azzal, hogy az ukrajnai hÃ¡borÃºÂ miatt szankciÃ³kat vezettek be OroszorszÃ¡g ellen, ami szerinte""",2022-04-27T13:06:27.383457Z,1
,0,2022-04-27T13:06:35.271897Z,1403,1,"46,""Az orosz belfÃ¶ldi gazdasÃ¡g helyzetÃ©rÅ‘l szÃ³lva Putyin azt mondta, hogy az inflÃ¡ciÃ³ stabilizÃ¡lÃ³dik, Ã©s a kiskereskedelmi kereslet normalizÃ¡lÃ³dott az orszÃ¡gban.""",2022-04-27T13:06:35.271921Z,1
,0,2022-04-27T13:06:38.392530Z,1404,1,"47, â€“ Ã­rja a Guardian.",2022-04-27T13:06:38.392555Z,1
,0,2022-04-27T13:06:44.587686Z,1405,2,"48,""Az orosz szolgÃ¡ltatÃ¡si szektor a legnagyobbÂ visszaesÃ©st szenvedte el a Covid-19 vilÃ¡gjÃ¡rvÃ¡ny 2020-as kitÃ¶rÃ©se Ã³ta, mivel a fogyasztÃ³k Ã©s a vÃ¡llalkozÃ¡sok lemondtÃ¡k megrendelÃ©seiket""",2022-04-27T13:06:44.587717Z,1
,0,2022-04-27T13:06:52.632367Z,1406,2,"49,""Ezzel szemben egy nagy figyelemmel kÃ­sÃ©rt Ã¼zleti felmÃ©rÃ©s e hÃ³nap elejÃ©n azt mutatta, hogy az Ãºj megrendelÃ©sek mÃ¡rciusban csÃ¶kkentek, mivel az importra Ã©s az exportra vonatkozÃ³ korlÃ¡tozÃ¡sok kezdtek Ã©reztetni hatÃ¡sukat, az inflÃ¡ciÃ³ pedig a szolgÃ¡ltatÃ¡sok Ã¡rÃ¡t az eddigi leggyorsabb Ã¼temben emelte.""",2022-04-27T13:06:52.632391Z,1
,0,2022-04-27T13:06:56.494755Z,1407,1,"50,NyitÃ³kÃ©p: AFP",2022-04-27T13:06:56.494777Z,1
,0,2022-04-27T13:07:01.528700Z,1408,2,"51,a nyugati gazdasÃ¡g gyengÃ¼lÃ©sÃ©hezâ€ vezetett.",2022-04-27T13:07:01.528721Z,1
,0,2022-04-27T13:07:17.622623Z,1409,2,"52,""â€žNÃ©metorszÃ¡gnak is megvan a maga magyar-problÃ©mÃ¡jaâ€ cÃ­mmel jelentetett meg egy cikket aÂ  Wall Street JournalbenÂ Dalibor Rohac, az American Enterprise Institute elemzÅ‘je.""",2022-04-27T13:07:17.622647Z,1
,0,2022-04-27T13:07:25.567519Z,1410,2,"53,"" A szerzÅ‘ a cikkben kifejti, hogyÂ Berlin OrbÃ¡n Viktor cinkosakÃ©nt az orosz agressziÃ³ elleni egysÃ©ges uniÃ³s fellÃ©pÃ©st akadÃ¡lyozza.""",2022-04-27T13:07:25.567543Z,1
,0,2022-04-27T13:07:31.687996Z,1411,1,"54,"" Merthogy nemcsak OrbÃ¡n, de NÃ©metorszÃ¡g is igyekezett a Kreml kedvÃ©ben jÃ¡rni â€“ alapvetÅ‘en""",2022-04-27T13:07:31.688018Z,1
,0,2022-04-27T13:07:45.275473Z,1412,2,"55,""â€žA nÃ©met vezetÅ‘k tÃ¶bb mint egy Ã©vtizedeÂ nemcsak a Kreml, hanem az EurÃ³pai UniÃ³ legvakmerÅ‘bb Ã©s legnyÃ­ltabbanÂ nyugatellenes politikÃ¡t folytatÃ³Â kormÃ¡nyÃ¡t is simogattÃ¡k Ã©s megbÃ©kÃ­tettÃ©k Budapesten.""",2022-04-27T13:07:45.275504Z,1
,0,2022-04-27T13:07:47.568846Z,1413,1,"56,â€ â€“ Ã­rja Rohac.",2022-04-27T13:07:47.568869Z,1
,0,2022-04-27T13:07:56.854771Z,1414,2,"57,""EzutÃ¡n kifejti, hogy â€žNÃ©metorszÃ¡g hanyagsÃ¡ga EurÃ³pÃ¡ban Ã©s az Ã‰szak-atlanti SzerzÅ‘dÃ©s SzervezetÃ©ben kÃ¼lÃ¶nÃ¶sen szembetÅ±nÅ‘ volt az orosz invÃ¡ziÃ³ kÃ¶zepette.""",2022-04-27T13:07:56.854793Z,1
,0,2022-04-27T13:08:07.343446Z,1415,2,"58,""Â Egyes berlini kritikusok szÃ¡mÃ¡ra az, hogy Ukrajna a kÃ¶zelmÃºltban elutasÃ­totta Frank-Walter Steinmeier nÃ©met elnÃ¶k kijevi lÃ¡togatÃ¡sÃ¡t, megkÃ©sett igazolÃ¡snak szÃ¡mÃ­tâ€.""",2022-04-27T13:08:07.343500Z,1
,0,2022-04-27T13:08:14.743003Z,1416,2,"59,""Az elemzÅ‘ szerint â€žnÃ©hÃ¡ny nappal a hÃ¡borÃº kezdete utÃ¡n Olaf Scholz nÃ©met kancellÃ¡r politikai forradalmat jelentett be, beleÃ©rtve azt a tervet, hogy tÃ¶bbet kÃ¶ltenek a vÃ©delemre Ã©s fÃ¼ggetlenÃ­tik az orszÃ¡got az orosz fÃ¶ldgÃ¡ztÃ³l.""",2022-04-27T13:08:14.743041Z,1
,0,2022-04-27T13:08:21.872250Z,1417,2,"60,"" A politika Â»Ãºj korszakaÂ«Â februÃ¡r 27-Ã©n azonban tÃºl kevÃ©snek, tÃºl kÃ©sÅ‘nek tÅ±nik.""",2022-04-27T13:08:21.872275Z,1
,0,2022-04-27T13:08:24.599569Z,1418,1,61,2022-04-27T13:08:24.599592Z,1
,0,2022-04-27T13:08:38.762928Z,1419,2,"62,""valamint a Fidesz-pÃ¡rtnak a civil tÃ¡rsadalmat, a szabad mÃ©diÃ¡t Ã©s az igazsÃ¡gszolgÃ¡ltatÃ¡st megcÃ©lzÃ³ antidemokratikus politikÃ¡jÃ¡tâ€.""",2022-04-27T13:08:38.762958Z,1
,0,2022-04-27T13:08:41.142920Z,1420,1,"63,NyitÃ³kÃ©p: Yorick Jansens / AFP",2022-04-27T13:08:41.142943Z,1
,0,2022-04-27T13:08:45.992200Z,1421,1,"64,az energiapolitika zÃ¶kkenÅ‘mentessÃ©ge Ã©rdekÃ©ben.",2022-04-27T13:08:45.992223Z,1
,0,2022-04-27T13:08:55.871326Z,1422,2,"65,""Viktor Medvedcsuk Moszkva-barÃ¡t ukrÃ¡n politikus Ã©s Ã¼zletember a mariupoli civilekre, orosz fogsÃ¡gba esett kÃ©t brit katona pedig Medvedcsukra valÃ³ kicserÃ©lÃ©sÃ©t kÃ©rtÃ©kÂ egy-egy videÃ³ban, amelyet egy Ã³rÃ¡n belÃ¼l tettek kÃ¶zzÃ© hÃ©tfÅ‘n UkrajnÃ¡ban Ã©s OroszorszÃ¡gban.""",2022-04-27T13:08:55.871347Z,1
,0,2022-04-27T13:09:36.360248Z,1423,2,"66,""Az ukrÃ¡n Ã¡llambiztonsÃ¡gi szolgÃ¡lat a Facebookon hozott nyilvÃ¡nossÃ¡gra egy videofelvÃ©telt, amelyben a hazaÃ¡rulÃ¡ssal vÃ¡dolt, oroszbarÃ¡tkÃ©nt szÃ¡mon tartott Viktor Medvedcsuk ukrÃ¡n politikus Ã©s vÃ¡llalkozÃ³ azt javasolja: cserÃ©ljÃ©k el Å‘t az ostromlott""",2022-04-27T13:09:36.360272Z,1
,0,2022-04-27T13:09:44.815880Z,1424,1,"67,A felvÃ©telen arra kÃ©ri Vlagyimir Putyin orosz Ã©s Volodimir Zelenszkij ukrÃ¡n elnÃ¶kÃ¶t: fontoljÃ¡k meg ajÃ¡nlatÃ¡t.",2022-04-27T13:09:44.815902Z,1
,0,2022-04-27T13:09:47.207340Z,1425,1,"68,Â Â Â Â",2022-04-27T13:09:47.207364Z,1
,0,2022-04-27T13:09:56.187617Z,1426,2,"69,Medvedcsuk az EllenzÃ©ki Platform â€“Â Az Ã‰letÃ©rt elnevezÃ©sÅ± oroszbarÃ¡t pÃ¡rt volt vezetÅ‘je.",2022-04-27T13:09:56.187642Z,1
,0,2022-04-27T13:09:59.503686Z,1427,1,"70, A Forbes magazin szerint a 12.",2022-04-27T13:09:59.503709Z,1
,0,2022-04-27T13:10:02.291512Z,1428,1,"71, leggazdagabb ember volt UkrajnÃ¡ban 2021-ben.",2022-04-27T13:10:02.291543Z,1
,0,2022-04-27T13:10:10.488817Z,1429,1,"72,"" SzemÃ©lyes kapcsolatok fÅ±zik Vlagyimir Putyin orosz elnÃ¶khÃ¶z, aki a politikus egyik lÃ¡nyÃ¡nak a keresztapja.""",2022-04-27T13:10:10.488842Z,1
,0,2022-04-27T13:10:14.079483Z,1430,1,"73,Â Â Â Â",2022-04-27T13:10:14.079508Z,1
,0,2022-04-27T13:10:19.367082Z,1431,1,"74,egy kÃ¼lÃ¶nleges mÅ±velet sorÃ¡n.",2022-04-27T13:10:19.367108Z,1
,0,2022-04-27T13:10:32.298810Z,1432,2,"75, A 67 Ã©ves oligarcha â€“Â akit hazaÃ¡rulÃ¡ssal Ã©s terrorizmus finanszÃ­rozÃ¡sÃ¡val vÃ¡dolnak â€“Â az orosz invÃ¡ziÃ³ kezdete elÅ‘tt szÃ¶kÃ¶tt meg hÃ¡zi Å‘rizetbÅ‘l.",2022-04-27T13:10:32.298832Z,1
,0,2022-04-27T13:10:34.665509Z,1433,1,"76,Â Â Â Â",2022-04-27T13:10:34.665535Z,1
,0,2022-04-27T13:10:53.559529Z,1434,2,"77,""EkÃ¶zben orosz hadifogsÃ¡gba esett kÃ©t brit fÃ©rfi, Sean Pinner Ã©s Aiden Aslin egy felvÃ©telen arra kÃ©rte Boris Johnson brit miniszterelnÃ¶kÃ¶t, hogy gondoskodjon szabadulÃ¡sukrÃ³l, Ã©rje el, hogy kicserÃ©ljÃ©k Å‘ket az UkrajnÃ¡ban fogva tartott Viktor Medvedcsukra.""",2022-04-27T13:10:53.559551Z,1
,0,2022-04-27T13:10:56.116400Z,1435,1,"78,Â Â Â Â",2022-04-27T13:10:56.116425Z,1
,0,2022-04-27T13:10:58.208397Z,1436,1,"79,Orosz informÃ¡ciÃ³k szerint",2022-04-27T13:10:58.208419Z,1
,0,2022-04-27T13:11:04.698144Z,1437,2,"80,""ÃllÃ­tÃ³lag azt kÃ¶vetÅ‘en kerÃ¼ltek hadifogsÃ¡gba, hogy egysÃ©gÃ¼k megadta magÃ¡t az oroszoknak.""",2022-04-27T13:11:04.698171Z,1
,0,2022-04-27T13:11:10.240200Z,1438,2,"81, VideÃ³jukat az orosz Ã¡llami mÃ©diÃ¡ban tettÃ©k kÃ¶zzÃ©.",2022-04-27T13:11:10.240224Z,1
,0,2022-04-27T13:11:16.736600Z,1439,2,"82,"" A felvÃ©telen megviseltnek tÅ±nnek, de azt mondtÃ¡k, hogy megfelelÅ‘ bÃ¡nÃ¡smÃ³dban rÃ©szesÃ¼ltek.""",2022-04-27T13:11:16.736632Z,1
,0,2022-04-27T13:11:23.872001Z,1440,2,"83,"" A videÃ³bÃ³l nem derÃ¼lt ki, hogy a britek donyecki szakadÃ¡rok vagy orosz katonÃ¡k fogsÃ¡gÃ¡ban vannak-e.""",2022-04-27T13:11:23.872024Z,1
,0,2022-04-27T13:11:26.104796Z,1441,1,"84,Â Â Â Â",2022-04-27T13:11:26.104824Z,1
,0,2022-04-27T13:11:33.226351Z,1442,1,"85,""Shaun Pinner, a 48 Ã©ves veterÃ¡n katona csalÃ¡dja Londonban kÃ¶zlemÃ©nyben hangsÃºlyozta, hogy a fÃ©rfi se nem Ã¶nkÃ©ntes, se nem zsoldos	 nÃ©gy Ã©ve Ã©l UkrajnÃ¡ban, â€žfogadott hazÃ¡jÃ¡banâ€	 ukrÃ¡n felesÃ©ge van, Ã©s â€žhivatalosan, az ukrÃ¡n tÃ¶rvÃ©nyek alapjÃ¡n szolgÃ¡l az ukrÃ¡n hadseregbenâ€.""",2022-04-27T13:11:33.226372Z,1
,0,2022-04-27T13:11:35.487482Z,1443,1,"86,Â",2022-04-27T13:11:35.487532Z,1
,0,2022-04-27T13:11:41.383782Z,1444,2,"87,Captured British fighters beg to be exchanged for Putin's 'prince of darkness' on Russian TV https://t.",2022-04-27T13:11:41.383804Z,1
,0,2022-04-27T13:11:43.382666Z,1445,1,"88,co/imbu9So5Ha pic.",2022-04-27T13:11:43.382688Z,1
,0,2022-04-27T13:11:45.087476Z,1446,1,"89,twitter.",2022-04-27T13:11:45.087500Z,1
,0,2022-04-27T13:11:47.046812Z,1447,1,"90,com/OZ63BQ9Pef",2022-04-27T13:11:47.046835Z,1
,0,2022-04-27T13:11:48.968131Z,1448,1,"91,Â",2022-04-27T13:11:48.968151Z,1
,0,2022-04-27T13:11:50.832967Z,1449,1,"92,(MTI)",2022-04-27T13:11:50.833004Z,1
,0,2022-04-27T13:11:52.800731Z,1450,1,"93,NyitÃ³kÃ©p:Â Mikhail KLIMENTYEV / SPUTNIK / AFP",2022-04-27T13:11:52.800751Z,1
,0,2022-04-27T13:12:02.999034Z,1451,2,"94,Mariupolban rekedt civilekÃ©rt Ã©s a vÃ¡rost vÃ©dÅ‘ ukrÃ¡nokÃ©rt.",2022-04-27T13:12:02.999058Z,1
,0,2022-04-27T13:12:11.663002Z,1452,2,"95,Medvedcsukot mÃºlt kedden fogta el az UkrÃ¡n BiztonsÃ¡gi SzolgÃ¡lat (SZBU)",2022-04-27T13:12:11.663026Z,1
,0,2022-04-27T13:12:20.976958Z,1453,1,"96,""Az Ã¡prilis 3-i orszÃ¡ggyÅ±lÃ©si vÃ¡lasztÃ¡sokon a fideszes LÃ©vai IstvÃ¡n tÃ¶bb szavazatot kapott Budapest egyik legismertebb lakÃ³telepÃ©n, a Havanna-lakÃ³telepen, mint az MSZP-s Kunhalmi Ãgnes.""",2022-04-27T13:12:20.976987Z,1
,0,2022-04-27T13:12:26.504353Z,1454,2,"97, Pedig ez a kÃ¶rzet eddig a baloldal egyik legerÅ‘sebb terÃ¼lete volt.",2022-04-27T13:12:26.504379Z,1
,0,2022-04-27T13:12:35.148177Z,1455,1,"98,"" Nemcsak ebben a vÃ¡lasztÃ³kerÃ¼letben, hanem a fÅ‘vÃ¡ros egÃ©szÃ©ben nÅ‘tt a Fideszâ€“KDNP tÃ¡mogatottsÃ¡ga.""",2022-04-27T13:12:35.148200Z,1
,0,2022-04-27T13:12:37.543670Z,1456,1,"99,A Budapest 15.",2022-04-27T13:12:37.543692Z,1
,0,2022-04-27T13:12:52.315331Z,1457,1,"100,"" szÃ¡mÃº egyÃ©ni vÃ¡lasztÃ³kerÃ¼letben 100 szÃ¡zalÃ©kos feldolgozottsÃ¡g mellett Kunhalmi Ãgnes, a baloldal jelÃ¶ltje 25 946 szavazattal 44,60 szÃ¡zalÃ©kot szerzett, Ã©s ezzel megnyerte a vÃ¡lasztÃ³kerÃ¼letet, meglepetÃ©sre nagyon kis kÃ¼lÃ¶nbsÃ©ggel â€“ olvashatÃ³ azÂ OrigÃ³Â cikkÃ©ben.""",2022-04-27T13:12:52.315362Z,1
,0,2022-04-27T13:12:59.023255Z,1458,1,"101,""A fideszes LÃ©vai IstvÃ¡n mindÃ¶ssze egy szÃ¡zalÃ©kponttal lemaradva 25 166 szavazatot szerzett 43,26 szÃ¡zalÃ©kkal.""",2022-04-27T13:12:59.023278Z,1
,0,2022-04-27T13:13:03.823822Z,1459,1,"102, Viszont a vÃ¡lasztÃ³kerÃ¼letben fekvÅ‘Â",2022-04-27T13:13:03.823845Z,1
